,Id,Name,RatingDist1,pagesNumber,RatingDist4,RatingDistTotal,PublishMonth,PublishDay,Publisher_x,CountsOfReview,PublishYear,Language,Authors,Rating,RatingDist2,RatingDist5,ISBN,RatingDist3,Description,Count of text reviews,PagesNumber,Book-Title,Book-Author,Year-Of-Publication,Publisher_y,Image-URL-S,Image-URL-M,Image-URL-L,Genre,Genre_user_amount
1208,9336,Snowboarding to Nirvana,1:11,225,4:57,total:176,1,3,St. Martin's Press,2,1997,,Frederick Lenz,3.7,2:17,5:53,0312152930,3:38,,,,Snowboarding to Nirvana,Frederick Lenz,1997,St. Martin's Press,http://images.amazon.com/images/P/0312152930.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312152930.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312152930.01.LZZZZZZZ.jpg,Religion|,2|
1228,9497,"Memory's Embrace (Corbins, #3)",1:6,320,4:177,total:534,1,6,Pocket Books,18,1991,eng,Linda Lael Miller,4.19,2:17,5:243,0671737694,3:91,,,,Memory's Embrace,Linda Lael Miller,1991,Pocket,http://images.amazon.com/images/P/0671737694.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671737694.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671737694.01.LZZZZZZZ.jpg,Romance|Historical|Romance|Historical Romance|Westerns|Romance|Western Romance|Historical|Historical Fiction|,22|20|13|10|3|3|3|2|2|
1231,9534,"Shadow of the Hegemon (The Shadow Series, #2)",1:549,451,4:29355,total:69835,9,12,Tor Books,1425,2001,eng,Orson Scott Card,3.95,2:2960,5:20441,0812565959,3:16530,,,,Shadow of the Hegemon (Ender Wiggins Saga (Paperback)),Orson Scott Card,2001,Tor Books,http://images.amazon.com/images/P/0812565959.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0812565959.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0812565959.01.LZZZZZZZ.jpg,Science Fiction|Fiction|Science Fiction Fantasy|Fantasy|Young Adult|Audiobook|Adventure|Novels|Space|War|,"1,911|814|220|199|169|74|52|43|40|36|"
1245,9595,"Slapstick, or Lonesome No More!",1:364,288,4:13724,total:34537,11,5,Dial Press,1074,1999,eng,Kurt Vonnegut Jr.,3.87,2:1908,5:9432,0385334230,3:9109,,,,Slapstick : Or Lonesome No More!,KURT VONNEGUT,1999,Delta,http://images.amazon.com/images/P/0385334230.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385334230.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385334230.01.LZZZZZZZ.jpg,Fiction|Science Fiction|Classics|Humor|Literature|Novels|Literature|American|Science Fiction|Dystopia|,872|256|173|155|91|80|61|50|37|33|
1254,9677,Fanny: Being the True History of the Adventures of Fanny Hackabout-Jones,1:37,512,4:376,total:1134,17,5,W. W. Norton  Company,72,2003,eng,Erica Jong,3.78,2:92,5:340,0393324354,3:289,,,,Fanny: Being the True History of the Adventures of Fanny Hackabout-Jones,Erica Jong,2003,W.W. Norton &amp; Company,http://images.amazon.com/images/P/0393324354.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0393324354.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0393324354.01.LZZZZZZZ.jpg,Fiction|Historical|Historical Fiction|Adult Fiction|Erotica|Historical|Romance|Novels|Adult|Feminism|,48|45|15|11|10|6|4|4|3|3|
1258,9712,Love in the Time of Cholera,1:12969,348,4:132217,total:388098,5,10,Vintage International,13319,2003,eng,Gabriel García Márquez,3.92,2:27595,5:138292,140003468X,3:77025,,,,Love in the Time of Cholera,GABRIEL GARCIA MARQUEZ,2003,Vintage,http://images.amazon.com/images/P/140003468X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/140003468X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/140003468X.01.LZZZZZZZ.jpg,Fiction|Classics|Historical|Historical Fiction|Romance|Magical Realism|Literature|Novels|European Literature|Spanish Literature|,"6,529|4,553|1,624|1,414|1,198|825|672|394|376|339|"
1285,9913,Glamorama,1:1205,546,4:6026,total:20212,21,3,Vintage,673,2000,eng,Bret Easton Ellis,3.46,2:2792,5:4214,0375703845,3:5975,,,,Glamorama (Vintage Contemporaries (Paperback)),Bret Easton Ellis,2000,Vintage Books USA,http://images.amazon.com/images/P/0375703845.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375703845.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375703845.01.LZZZZZZZ.jpg,Fiction|Contemporary|Thriller|Novels|Literature|American|Horror|Literature|The United States Of America|Literary Fiction|,528|83|44|42|39|36|31|28|27|15|
1293,10049,Die Stadt der Blinden,1:3713,399,4:65133,total:183734,30,4,Rowohlt Taschenbuch Verlag,44,1999,ger,José Saramago,4.12,2:8546,5:78402,3499224674,3:27940,,,,Die Stadt der Blinden.,Jose Saramago,1999,Rowohlt Tb.,http://images.amazon.com/images/P/3499224674.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3499224674.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3499224674.01.LZZZZZZZ.jpg,Fiction|Science Fiction|Dystopia|Science Fiction|Classics|Novels|Literature|Cultural|Portugal|Horror|,"4,144|988|921|729|527|495|417|382|322|242|"
1294,10050,Youth in Revolt: The Journals of Nick Twisp,1:221,512,4:3091,total:9123,1,1,Broadway Books,795,2001,eng,C.D. Payne,4.02,2:475,5:3573,0385481969,3:1763,,,,Youth in Revolt,C.D. PAYNE,1996,Main Street Books,http://images.amazon.com/images/P/0385481969.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385481969.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385481969.01.LZZZZZZZ.jpg,Fiction|Young Adult|Humor|Young Adult|Coming Of Age|Humor|Comedy|Contemporary|Romance|Novels|,201|130|89|32|19|18|12|11|8|8|
1298,10089,"Mary, Queen of Scots: Queen Without a Country",1:40,202,4:1709,total:4991,1,5,Scholastic,149,2002,eng,Kathryn Lasky,3.83,2:272,5:1385,0439194040,3:1585,,,,"Mary, Queen of Scots: Queen Without a Country, France, 1553 (The Royal Diaries)",Kathryn Lasky,2002,Scholastic,http://images.amazon.com/images/P/0439194040.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0439194040.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0439194040.01.LZZZZZZZ.jpg,Historical|Historical Fiction|Young Adult|Historical|Fiction|Childrens|Childrens|Middle Grade|Diary|Cultural|,519|117|90|61|58|56|25|17|16|13|
1300,10096,"Mary, Queen of Scots: Pride, Passion and a Kingdom Lost",1:2,224,4:45,total:88,4,5,Tauris Parke Paperbacks,7,2001,eng,Jenny Wormald,3.7,2:5,5:13,1860645887,3:23,,,,"Mary, Queen of Scots: Pride, Passion and a Kingdom Lost",Jenny Wormald,2001,I.B. Tauris,http://images.amazon.com/images/P/1860645887.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1860645887.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1860645887.01.LZZZZZZZ.jpg,History|Nonfiction|Biography|Cultural|Scotland|Historical|,20|17|7|3|3|2|
1319,10217,Death in Kashmir,1:19,256,4:702,total:1717,1,12,St. Martins Press-3PL,106,2000,eng,M.M. Kaye,3.96,2:56,5:517,0312263104,3:423,,,,Death in Kashmir: A Mystery,M. M. Kaye,2000,St. Martin's Minotaur,http://images.amazon.com/images/P/0312263104.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312263104.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312263104.01.LZZZZZZZ.jpg,Mystery|Cultural|India|Historical|Historical Fiction|Fiction|Romance|Historical|Romance|Romantic Suspense|,168|33|32|25|19|14|14|12|10|9|
1374,10656,Next: The Future Just Happened,1:18,240,4:628,total:1581,17,5,W. W. Norton  Company,106,2002,en-US,Michael   Lewis,3.68,2:91,5:285,0393323528,3:559,,,,Next: The Future Just Happened,Michael Lewis,2002,W. W. Norton &amp; Company,http://images.amazon.com/images/P/0393323528.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0393323528.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0393323528.01.LZZZZZZZ.jpg,Nonfiction|Business|Science|Technology|Computers|Internet|Economics|Computer Science|Computers|Audiobook|,62|42|10|9|9|8|8|5|5|4|
1394,10801,The Big Rock Candy Mountain,1:69,563,4:2660,total:6753,1,3,Penguin,672,1991,eng,Wallace Stegner,4.15,2:220,5:2741,0140139397,3:1063,,,,The Big Rock Candy Mountain (Contemporary American Fiction),Wallace Stegner,1995,Penguin Books,http://images.amazon.com/images/P/0140139397.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140139397.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140139397.01.LZZZZZZZ.jpg,Fiction|Historical|Historical Fiction|Classics|Literary Fiction|Literature|Westerns|Audiobook|Literature|American|,323|97|62|25|25|24|17|17|17|14|
1411,10890,Traveling Mercies: Some Thoughts on Faith,1:521,275,4:15301,total:41458,15,2,Anchor,2309,2000,eng,Anne Lamott,4.16,2:1465,5:17612,0385496095,3:6559,,,,Traveling Mercies: Some Thoughts on Faith,Anne Lamott,2000,Anchor Books/Doubleday,http://images.amazon.com/images/P/0385496095.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385496095.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385496095.01.LZZZZZZZ.jpg,Nonfiction|Autobiography|Memoir|Spirituality|Religion|Religion|Faith|Christian|Writing|Essays|,655|530|366|339|211|163|133|103|70|59|
1420,10972,"Omega Path (Outlanders, #4)",1:1,352,4:27,total:89,23,1,Gold Eagle,2,1998,en-US,James Axler,3.87,2:8,5:30,0373638175,3:23,,,,"Omega Path (Outlanders #4) (Outlanders , No 360)",James Axler,1998,Gold Eagle,http://images.amazon.com/images/P/0373638175.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0373638175.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0373638175.01.LZZZZZZZ.jpg,Science Fiction|Apocalyptic|,3|3|
